-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/david/limbo/build/limbo_simulation
-- Install configuration: ""
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/worlds
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/worlds/bookstore_world.sdf
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/worlds/bookstore_world.sdf.xacro
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/config
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/config/bridge.yaml
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/launch
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/launch/gazebo.launch.py
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookC_01
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookC_01/materials
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookC_01/materials/textures
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookC_01/materials/textures/aws_BookC_01.png
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookC_01/meshes
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/models/aws_robomaker_retail_BookC_01/meshes/aws_BookC_01_visual.DAE
